,Total,,Men,Women,Men,Women,,
,Number of workers,Median weekly earnings,Median weekly earnings,Median weekly earnings,Salary,Salary,,
Pharmacists,214,"1,995","2,176","1,902",113152,98904,,
Nurse practitioners,100,"1,683",-,"1,682",,87464,,
Lawyers,737,"1,807","1,915","1,590",99580,82680,,
Chief executives,"1,077","2,023","2,246","1,572",116792,81744,69.99%,-30.01%
Computer and information systems managers,623,"1,730","1,763","1,529",91676,79508,,
"Software developers, applications and systems software","1,141","1,693","1,736","1,457",90272,75764,,
Physical therapists,193,"1,387","1,478","1,307",76856,67964,,
Human resources managers,234,"1,382","1,827","1,300",95004,67600,,
Purchasing managers,180,"1,329","1,366","1,276",71032,66352,,
Civil engineers,317,"1,383","1,406","1,275",73112,66300,,
"Physical scientists, all other",179,"1,447","1,547","1,262",80444,65624,,
Computer systems analysts,419,"1,385","1,460","1,259",75920,65468,,
Computer programmers,438,"1,409","1,447","1,253",75244,65156,,
Physicians and surgeons,759,"1,661","2,002","1,246",104104,64792,,
Management analysts,551,"1,470","1,665","1,239",86580,64428,,
Operations research analysts,134,"1,276","1,457","1,233",75764,64116,,
Financial analysts,226,"1,434","1,493","1,224",77636,63648,,
Medical and health services managers,541,"1,266","1,448","1,215",75296,63180,,
Psychologists,124,"1,232",-,"1,212",,63024,,
Education administrators,730,"1,272","1,439","1,171",74828,60892,,
Computer and mathematical occupations,"3,879","1,368","1,435","1,165",74620,60580,,
Architecture and engineering occupations,"2,527","1,377","1,413","1,158",73476,60216,,
"Managers, all other","2,609","1,322","1,412","1,153",73424,59956,,
Marketing and sales managers,823,"1,405","1,624","1,150",84448,59800,,
Postsecondary teachers,860,"1,256","1,409","1,143",73268,59436,,
Medical scientists,137,"1,267","1,449","1,141",75348,59332,,
Probation officers and correctional treatment specialists,95,999,-,"1,141",,59332,,
Occupational therapists,80,"1,146",-,"1,139",,59228,,
General and operations managers,843,"1,276","1,350","1,136",70200,59072,84.15%,-15.85%
Management occupations,"11,881","1,295","1,454","1,127",75608,58604,77.51%,-22.49%
Financial managers,"1,133","1,325","1,671","1,127",86892,58604,,
Compliance officers,226,"1,157","1,237","1,092",64324,56784,,
Speech-language pathologists,101,"1,086",-,"1,089",,56628,,
Registered nurses,"2,309","1,090","1,190","1,076",61880,55952,,
"Life, physical, and social science occupations","1,124","1,168","1,247","1,062",64844,55224,,
"Management, business, and financial operations occupations","17,561","1,227","1,416","1,056",73632,54912,74.58%,-25.42%
Fundraisers,72,"1,122",-,"1,013",,52676,,
Personal financial advisors,335,"1,337","1,637","1,004",85124,52208,,
Insurance underwriters,106,"1,142",-,"1,003",,52156,,
Market research analysts and marketing specialists,219,"1,135","1,269","1,002",65988,52104,,
Legal occupations,"1,313","1,271","1,765","1,001",91780,52052,,
Accountants and auditors,"1,437","1,072","1,236",999,64272,51948,,
Web developers,163,"1,129","1,245",988,64740,51376,,
Special education teachers,295,"1,001","1,078",987,56056,51324,,
"Computer occupations, all other",452,"1,088","1,122",984,58344,51168,,
Secondary school teachers,981,"1,037","1,108",984,57616,51168,,
"Other education, training, and library workers",149,956,-,983,,51116,,
Healthcare practitioners and technical occupations,"6,438","1,033","1,256",983,65312,51116,,
Business and financial operations occupations,"5,681","1,107","1,310",982,68120,51064,,
"Management, professional, and related occupations","43,016","1,137","1,346",981,69992,51012,72.88%,-27.12%
"Meeting, convention, and event planners",107,997,-,981,,51012,,
Social and community service managers,332,"1,008","1,142",978,59384,50856,,
Elementary and middle school teachers,"2,730",980,"1,096",956,56992,49712,,
Training and development specialists,118,"1,091","1,280",955,66560,49660,,
Dental hygienists,87,957,-,951,,49452,,
Professional and related occupations,"25,455","1,078","1,286",948,66872,49296,,
"Business operations specialists, all other",174,"1,098","1,229",944,63908,49088,,
Diagnostic related technologists and technicians,256,991,"1,156",940,60112,48880,,
Postal service clerks,98,978,-,935,,48620,,
Public relations specialists,111,982,-,933,,48516,,
Other healthcare practitioners and technical occupations,93,"1,000",-,930,,48360,,
Credit counselors and loan officers,269,997,"1,188",915,61776,47580,,
Human resources workers,550,962,"1,257",912,65364,47424,,
"Claims adjusters, appraisers, examiners, and investigators",285,989,"1,093",908,56836,47216,,
Respiratory therapists,95,"1,037",-,906,,47112,,
"Purchasing agents, except wholesale, retail, and farm products",244,945,"1,054",897,54808,46644,,
"Education, training, and library occupations","6,595",953,"1,141",897,59332,46644,,
"Securities, commodities, and financial services sales agents",235,"1,122","1,356",883,70512,45916,,
First-line supervisors of non-retail sales workers,768,969,"1,004",878,52208,45656,,
Dietitians and nutritionists,86,919,-,875,,45500,,
"Sales representatives, wholesale and manufacturing","1,133","1,015","1,120",873,58240,45396,,
Advertising sales agents,194,942,"1,041",871,54132,45292,,
"Arts, design, entertainment, sports, and media occupations","1,573",956,"1,024",870,53248,45240,,
"Property, real estate, and community association managers",385,919,976,865,50752,44980,,
Writers and authors,103,"1,016",-,863,,44876,,
"Therapists, all other",119,908,-,863,,44876,,
Postal service mail carriers,274,966,"1,025",851,53300,44252,,
Librarians,155,889,-,849,,44148,,
Paralegals and legal assistants,359,831,-,840,,43680,,
Social workers,690,844,892,839,46384,43628,,
Computer support specialists,503,966,"1,049",837,54548,43524,,
"Transportation, storage, and distribution managers",239,991,"1,014",836,52728,43472,,
Counselors,552,849,885,831,46020,43212,,
Community and social service occupations,"2,005",858,934,824,48568,42848,,
Clinical laboratory technologists and technicians,264,824,878,818,45656,42536,,
Miscellaneous legal support workers,158,870,-,817,,42484,,
Designers,546,921,"1,020",812,53040,42224,,
Lodging managers,107,764,-,809,,42068,,
"Wholesale and retail buyers, except farm products",143,859,970,806,50440,41912,,
"Miscellaneous life, physical, and social science technicians",110,851,872,805,45344,41860,,
Medical records and health information technicians,120,790,-,796,,41392,,
"Engineering technicians, except drafters",321,989,"1,066",785,55432,40820,,
Other teachers and instructors,340,846,"1,096",772,56992,40144,,
"Sales representatives, services, all other",413,948,986,766,51272,39832,,
"Eligibility interviewers, government programs",66,783,-,766,,39832,,
Clergy,356,958,"1,007",763,52364,39676,,
First-line supervisors of office and administrative support workers,"1,185",808,919,763,47788,39676,,
Payroll and timekeeping clerks,124,757,-,762,,39624,,
"Miscellaneous community and social service specialists, including health educators and community health workers",93,773,-,747,,38844,,
Police and sheriff's patrol officers,671,"1,018","1,043",743,54236,38636,,
"Production, planning, and expediting clerks",208,837,"1,024",738,53248,38376,,
Licensed practical and licensed vocational nurses,506,751,868,737,45136,38324,,
Real estate brokers and sales agents,416,852,991,726,51532,37752,,
"Installation, maintenance, and repair occupations","4,231",821,824,725,42848,37700,,
"Total, full-time wage and salary workers","106,526",$791,$871,$719,"$45,292","$37,388",82.55%,-17.45%
"Human resources assistants, except payroll and timekeeping",91,754,-,711,,36972,,
Emergency medical technicians and paramedics,207,754,791,709,41132,36868,,
Insurance sales agents,433,765,946,698,49192,36296,,
Loan interviewers and clerks,131,710,-,692,,35984,,
"Office and administrative support workers, all other",410,731,878,692,45656,35984,,
Construction and extraction occupations,"5,756",756,757,691,39364,35932,,
Miscellaneous health technologists and technicians,92,820,-,690,,35880,,
"Bailiffs, correctional officers, and jailers",392,730,755,687,39260,35724,,
Secretaries and administrative assistants,"2,342",691,811,685,42172,35620,,
Social and human service assistants,142,716,-,673,,34996,,
Dispatchers,234,710,764,669,39728,34788,,
"Sales and related workers, all other",183,807,949,664,49348,34528,,
"Bookkeeping, accounting, and auditing clerks",830,665,732,660,38064,34320,,
First-line supervisors of production and operating workers,766,903,942,659,48984,34268,,
"Information and record clerks, all other",75,660,-,658,,34216,,
Billing and posting clerks,412,642,-,640,,33280,,
Office and administrative support occupations,"13,776",651,701,637,36452,33124,,
Insurance claims and policy processing clerks,275,647,709,632,36868,32864,,
Word processors and typists,77,622,-,629,,32708,,
"Office clerks, general",888,630,662,626,34424,32552,,
Preschool and kindergarten teachers,499,634,-,625,,32500,,
Sales and office occupations,"23,402",666,766,620,39832,32240,,
"Interviewers, except eligibility and loan",124,636,-,620,,32240,,
Health practitioner support technologists and technicians,443,618,618,618,32136,32136,,
Data entry keyers,246,626,673,618,34996,32136,,
Protective service occupations,"2,740",833,886,617,46072,32084,,
File clerks,160,610,-,613,,31876,,
Customer service representatives,"1,550",627,698,606,36296,31512,,
Food service managers,740,704,806,595,41912,30940,,
First-line supervisors of retail sales workers,"2,317",696,793,595,41236,30940,,
Bill and account collectors,146,619,-,592,,30784,,
Bus drivers,327,602,616,582,32032,30264,,
"Inspectors, testers, sorters, samplers, and weighers",675,728,820,578,42640,30056,,
"Shipping, receiving, and traffic clerks",545,592,603,576,31356,29952,,
Order clerks,79,600,-,574,,29848,,
Sales and related occupations,"9,626",705,841,570,43732,29640,,
Driver/sales workers and truck drivers,"2,658",732,739,545,38428,28340,,
Medical assistants,412,546,-,539,,28028,,
Dental assistants,185,535,-,535,,27820,,
Receptionists and information clerks,910,540,616,532,32032,27664,,
Chefs and head cooks,364,590,601,531,31252,27612,,
Phlebotomists,103,533,-,526,,27352,,
Recreation and fitness workers,167,599,716,521,37232,27092,,
Security guards and gaming surveillance officers,710,569,589,514,30628,26728,,
Stock clerks and order fillers,995,508,504,514,26208,26728,,
"Metal workers and plastic workers, all other",333,624,647,511,33644,26572,,
Transportation and material moving occupations,"6,845",637,664,510,34528,26520,,
"Natural resources, construction, and maintenance occupations","10,763",756,764,509,39728,26468,,
Tellers,284,510,544,507,28288,26364,,
"Electrical, electronics, and electromechanical assemblers",159,547,598,506,31096,26312,,
Miscellaneous assemblers and fabricators,926,592,633,506,32916,26312,,
"Production, transportation, and material moving occupations","14,326",642,689,504,35828,26208,,
Production occupations,"7,481",646,711,502,36972,26104,,
First-line supervisors of housekeeping and janitorial workers,153,596,720,500,37440,26000,,
"Food servers, nonrestaurant",111,502,-,495,,25740,,
Teacher assistants,545,498,580,494,30160,25688,,
"Miscellaneous healthcare support occupations, including medical equipment preparers",123,509,-,493,,25636,,
Healthcare support occupations,"2,368",498,560,492,29120,25584,,
"Production workers, all other",850,621,676,492,35152,25584,,
Retail salespersons,"1,870",596,698,491,36296,25532,,
First-line supervisors of food preparation and serving workers,403,516,583,485,30316,25220,,
Packaging and filling machine operators and tenders,239,490,522,477,27144,24804,,
"Hairdressers, hairstylists, and cosmetologists",284,482,-,476,,24752,,
"Laborers and freight, stock, and material movers, hand","1,358",533,546,476,28392,24752,,
Bakers,148,492,518,469,26936,24388,,
"Nursing, psychiatric, and home health aides","1,364",472,528,466,27456,24232,,
Service occupations,"15,019",505,583,461,30316,23972,,
Bartenders,216,522,634,459,32968,23868,,
"Butchers and other meat, poultry, and fish processing workers",287,512,537,457,27924,23764,,
Personal care and service occupations,"2,326",487,607,455,31564,23660,,
Nonfarm animal caretakers,89,489,-,452,,23504,,
Childcare workers,406,442,-,444,,23088,,
Sewing machine operators,114,440,-,432,,22464,,
Personal care aides,667,434,465,425,24180,22100,,
Miscellaneous personal appearance workers,166,432,-,422,,21944,,
Dining room and cafeteria attendants and bartender helpers,151,451,509,420,26468,21840,,
Food preparation and serving related occupations,"4,017",439,463,419,24076,21788,,
"Hosts and hostesses, restaurant, lounge, and coffee shop",62,433,-,418,,21736,,
"Hotel, motel, and resort desk clerks",82,426,-,417,,21684,,
Waiters and waitresses,826,436,501,415,26052,21580,,
Janitors and building cleaners,"1,598",502,540,415,28080,21580,,
Building and grounds cleaning and maintenance occupations,"3,568",480,517,413,26884,21476,,
Laundry and dry-cleaning workers,128,417,-,410,,21320,,
Cooks,"1,166",413,416,405,21632,21060,,
Food preparation workers,359,406,411,401,21372,20852,,
Maids and housekeeping cleaners,816,401,404,400,21008,20800,,
"Packers and packagers, hand",347,413,459,395,23868,20540,,
Cashiers,"1,305",394,412,387,21424,20124,,
"Graders and sorters, agricultural products",98,389,-,386,,20072,,
"Farming, fishing, and forestry occupations",776,429,457,375,23764,19500,,
"Combined food preparation and serving workers, including fast food",169,379,384,373,19968,19396,,
Miscellaneous agricultural workers,569,421,437,369,22724,19188,,
,,,,,0,0,,
,,,,,0,0,,
,,,,,0,0,,
,,,,,0,0,,
,,,,,,,,
Legislators,16,-,-,-,,,,
Advertising and promotions managers,47,-,-,-,,,,
Public relations and fundraising managers,69,"1,344",-,-,,,,
Administrative services managers,114,"1,163","1,165",-,60580,,,
Compensation and benefits managers,16,-,-,-,,,,
Training and development managers,40,-,-,-,,,,
Industrial production managers,263,"1,331","1,383",-,71916,,,
"Farmers, ranchers, and other agricultural managers",106,812,818,-,42536,,,
Construction managers,428,"1,304","1,332",-,69264,,,
Architectural and engineering managers,110,"1,945","1,975",-,102700,,,
Funeral service managers,7,-,-,-,,,,
Gaming managers,15,-,-,-,,,,
Natural sciences managers,18,-,-,-,,,,
Postmasters and mail superintendents,29,-,-,-,,,,
Emergency management directors,7,-,-,-,,,,
"Agents and business managers of artists, performers, and athletes",35,-,-,-,,,,
"Buyers and purchasing agents, farm products",12,-,-,-,,,,
Cost estimators,97,"1,059","1,074",-,55848,,,
"Compensation, benefits, and job analysis specialists",66,"1,022",-,-,,,,
Logisticians,83,946,-,-,,,,
Appraisers and assessors of real estate,51,"1,009",-,-,,,,
Budget analysts,44,-,-,-,,,,
Credit analysts,24,-,-,-,,,,
Financial examiners,16,-,-,-,,,,
"Tax examiners and collectors, and revenue agents",60,"1,183",-,-,,,,
Tax preparers,51,904,-,-,,,,
"Financial specialists, all other",79,949,-,-,,,,
Computer and information research scientists,27,-,-,-,,,,
Information security analysts,55,"1,419",-,-,,,,
Database administrators,101,"1,517","1,662",-,86424,,,
Network and computer systems administrators,204,"1,263","1,286",-,66872,,,
Computer network architects,126,"1,633","1,650",-,85800,,,
Actuaries,29,-,-,-,,,,
Mathematicians,2,-,-,-,,,,
Statisticians,78,"1,349",-,-,,,,
Miscellaneous mathematical science occupations,6,-,-,-,,,,
"Architects, except naval",122,"1,329","1,391",-,72332,,,
"Surveyors, cartographers, and photogrammetrists",33,-,-,-,,,,
Aerospace engineers,143,"1,642","1,727",-,89804,,,
Agricultural engineers,5,-,-,-,,,,
Biomedical engineers,12,-,-,-,,,,
Chemical engineers,75,"1,465","1,570",-,81640,,,
Computer hardware engineers,79,"1,744","1,795",-,93340,,,
Electrical and electronics engineers,271,"1,572","1,568",-,81536,,,
Environmental engineers,40,-,-,-,,,,
"Industrial engineers, including health and safety",187,"1,404","1,464",-,76128,,,
Marine engineers and naval architects,7,-,-,-,,,,
Materials engineers,33,-,-,-,,,,
Mechanical engineers,286,"1,434","1,453",-,75556,,,
"Mining and geological engineers, including mining safety engineers",18,-,-,-,,,,
Nuclear engineers,5,-,-,-,,,,
Petroleum engineers,36,-,-,-,,,,
"Engineers, all other",362,"1,463","1,488",-,77376,,,
Drafters,122,979,986,-,51272,,,
Surveying and mapping technicians,56,879,882,-,45864,,,
Agricultural and food scientists,26,-,-,-,,,,
Biological scientists,94,"1,152","1,356",-,70512,,,
Conservation scientists and foresters,25,-,-,-,,,,
"Life scientists, all other",0,-,-,-,,,,
Astronomers and physicists,8,-,-,-,,,,
Atmospheric and space scientists,7,-,-,-,,,,
Chemists and materials scientists,98,"1,251","1,369",-,71188,,,
Environmental scientists and geoscientists,72,"1,358","1,388",-,72176,,,
Economists,27,-,-,-,,,,
Survey researchers,3,-,-,-,,,,
Sociologists,5,-,-,-,,,,
Urban and regional planners,23,-,-,-,,,,
